Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Change,LISA STANSFIELD,1991-11-02,92,27,20
Set The Night To Music,ROBERTA FLACK &amp; MAXI PRIEST,1991-09-21,73,6,20
The Unforgiven,METALLICA,1991-12-07,65,35,17
Spending My Time,ROXETTE,1991-10-26,85,32,20
Love Me All Up,STACY EARL,1991-11-16,96,26,19
Home Sweet Home,MOTLEY CRUE,1991-11-09,72,37,17
Emotions,MARIAH CAREY,1991-08-31,35,1,20
Kiss You Back,DIGITAL UNDERGROUND,1991-11-16,79,40,20
Live And Let Die,GUNS N'ROSES,1991-12-21,95,33,16
I've Got A Lot To Learn About Love,THE STORM,1991-10-26,97,26,20
On A Sunday Afternoon,A LIGHTER SHADE OF BROWN,1991-11-30,85,39,20
Save Up All Your Tears,CHER,1991-10-19,92,37,20
I'm Too Sexy,RIGHT SAID FRED,1991-12-21,67,1,21
I Wanna Be Your Girl,ICY BLU,1991-11-02,89,46,20
Uhh Ahh,BOYZ II MEN,1991-12-14,88,16,20
Tender Kisses,TRACIE SPENCER,1991-10-19,85,42,20
Ring My Bell,DJ JAZZY JEFF &amp; THE FRESH PRINCE,1991-10-12,72,20,19
I Can't Make You Love Me,BONNIE RAITT,1991-11-23,87,18,20
Ain't Gonna Hurt Nobody,KID'N PLAY,1991-11-16,89,51,19
Can't Truss It,PUBLIC ENEMY,1991-10-19,66,50,15
In My Dreams,THE PARTY,1991-11-16,92,34,18
Too Blind To See It,KYM SIMS,1991-11-16,84,38,20
Send Me An Angel,SCORPIONS,1991-11-09,82,44,18
Hearts Don't Think (They Feel),NATURAL SELECTION,1991-12-07,92,28,14
I Wonder Why,CURTIS STIGERS,1991-09-07,97,9,20
Street Of Dreams,NIA PEEPLES,1991-10-12,66,12,20
All She Wrote,FIREHOUSE,1991-11-16,88,58,14
To Be With You,MR. BIG,1991-12-21,82,1,24
Housecall,SHABBA RANKS featuring MAXI PRIEST,1991-10-26,73,37,15
Stay,JODECI,1992-01-04,78,41,18
There Will Never Be Another Tonight,BRYAN ADAMS,1991-12-21,87,31,15
Shot Of Poison,LITA FORD,1991-11-02,78,45,14
Top Of The World,VAN HALEN,1991-10-12,69,27,19
Ain't No Future In Yo' Fronting,M.C. BREED &amp; D.F.C.,1991-09-14,70,66,20
I'll Get By,EDDIE MONEY,1991-12-21,85,21,20
The Comfort Zone,VANESSA WILLIAMS,1991-12-07,86,62,12
I Want You,JODY WATLEY,1991-11-30,92,61,15
Pop That Coochie,2 LIVE CREW,1991-11-02,70,58,13
No More Tears,OZZY OSBOURNE,1991-11-30,81,71,9
Just A Touch Of Love,C&amp;C MUSIC FACTORY,1991-11-09,87,50,14
Move Any Mountain,THE SHAMEN,1991-12-14,100,38,17
In Paradise,LAISSEZ FAIRE,1991-12-07,97,64,17
Whispers,CORINA,1991-09-28,93,51,20
Give It Away,RED HOT CHILI PEPPERS,1991-12-21,93,76,6
Insatiable,PRINCE &amp; THE N.P.G.,1991-12-14,92,77,7
Be True To Yourself,2ND II NONE,1992-01-11,78,78,2
A Day In My Life (Without You),LISETTE MELENDEZ,1991-09-28,91,49,20
Breakin' My Heart (Pretty Brown Eyes),MINT CONDITION,1992-01-04,94,6,24
Pride (In The Name Of Love),CLIVILLES &amp; COLE,1992-01-11,81,44,17
Every Road Leads Back To You,BETTE MIDLER,1991-12-21,86,78,6
The Rush,LUTHER VANDROSS,1992-01-04,90,73,7
Within My Heart,VOYCE,1991-11-30,89,77,13
All Through The Night,TONE-LOC,1991-12-14,83,80,7
Conviction Of The Heart,KENNY LOGGINS,1991-10-26,95,65,13
Groovy Train,THE FARM,1991-09-28,88,41,16
Wasted Time,SKID ROW,1992-01-04,95,88,3
Rush,BIG AUDIO DYNAMITE II,1991-09-21,90,32,17
I'll Take You There,BEBE &amp; CECE WINANS featuring MAVIS STAPLES,1992-01-04,96,90,6
The Fly,U2,1991-11-09,74,61,11
There's No Other Way,BLUR,1992-01-11,92,82,6
Love Crazy,ATLANTIC STARR,1991-11-23,95,75,8
Right Down To It,DAMIEN DAME,1991-12-14,93,90,6
Just Another Girlfriend,HI-FIVE,1991-11-23,97,88,8
What Time Is Love?,THE KLF,1991-10-26,98,57,12
Hold On (Tighter To Love),CLUBLAND,1992-01-04,97,79,12
Martika's Kitchen,MARTIKA,1992-01-04,93,93,2
She Ain't Pretty,NORTHERN PIKES,1992-01-04,99,86,5
Get A Leg Up,JOHN MELLENCAMP,1991-10-05,69,14,15
