Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Chill Bill,ROB $TONE featuring J. DAVI$ &amp; SPOOKS,2016-08-20,97,29,26
Black Beatles,RAE SREMMURD featuring GUCCI MANE,2016-10-01,96,1,27
Low Life,FUTURE featuring THE WEEKND,2016-02-27,52,18,35
Tiimy Turner,DESIIGNER,2016-08-13,46,34,20
It Don't Hurt Like It Used To,BILLY CURRINGTON,2016-08-13,97,44,17
Work,RIHANNA featuring DRAKE,2016-02-13,9,1,36
I Took A Pill In Ibiza,MIKE POSNER,2016-02-06,79,4,37
In The Name Of Love,MARTIN GARRIX &amp; BEBE REXHA,2016-09-03,93,24,23
Never Be Like You,FLUME featuring KAI,2016-04-23,98,20,26
Pick Up The Phone,YOUNG THUG and TRAVIS SCOTT featuring QUAVO,2016-09-03,90,43,20
H.O.L.Y.,FLORIDA GEORGIA LINE,2016-05-21,20,14,22
Scars To Your Beautiful,ALESSIA CARA,2016-09-17,95,8,43
Caroline,AMINE,2016-09-24,96,11,28
Blue Ain't Your Color,KEITH URBAN,2016-10-01,73,24,21
No Problem,CHANCE THE RAPPER featuring LIL WAYNE &amp; 2 CHAINZ,2016-06-18,97,43,25
Different For Girls,DIERKS BENTLEY featuring ELLE KING,2016-07-02,99,42,19
Middle Of A Memory,COLE SWINDELL,2016-08-13,99,46,20
Father Stretch My Hands Pt. 1,KANYE WEST,2016-08-13,94,56,12
Fade,KANYE WEST,2016-09-24,98,47,13
Perfect Illusion,LADY GAGA,2016-10-01,15,15,5
I Met A Girl,WILLIAM MICHAEL MORGAN,2016-09-10,99,60,9
Move,LUKE BRYAN,2016-09-10,100,50,14
1 Night,LIL YACHTY,2016-09-03,94,49,19
This Town,NIALL HORAN,2016-10-15,63,20,22
Vice,MIRANDA LAMBERT,2016-08-06,47,47,19
May We All,FLORIDA GEORGIA LINE featuring TIM McGRAW,2016-09-17,56,30,20
Money Longer,LIL UZI VERT,2016-07-02,92,54,22
Rock On,TUCKER BEATHARD,2016-09-03,98,62,10
Mercy,SHAWN MENDES,2016-10-15,68,15,31
Peter Pan,KELSEA BALLERINI,2016-06-18,92,35,20
Come And See Me,PARTYNEXTDOOR featuring DRAKE,2016-08-06,98,55,22
A Little More Summertime,JASON ALDEAN,2016-10-01,69,52,12
I Know Somebody,LoCASH,2016-09-17,97,52,11
Mama Said,LUKAS GRAHAM,2016-08-06,81,36,11
You & Me,MARC E. BASSY featuring G-EAZY,2016-07-30,91,58,16
Me Too,MEGHAN TRAINOR,2016-06-04,39,13,20
Sleep Without You,BRETT YOUNG,2016-10-01,89,47,18
All In My Head (Flex),FIFTH HARMONY featuring FETTY WAP,2016-07-09,78,24,18
X,21 SAVAGE &amp; METRO BOOMIN featuring FUTURE,2016-10-01,98,36,21
Too Much Sauce,DJ ESCO featuring FUTURE &amp; LIL UZI VERT,2016-09-10,94,50,20
Make You Miss Me,SAM HUNT,2016-06-18,93,45,19
I Got The Keys,DJ KHALED featuring JAY Z &amp; FUTURE,2016-07-16,56,30,17
Do You Mind,"DJ KHALED featuring NICKI MINAJ, CHRIS BROWN &amp; AUGUST ALSINA",2016-08-27,94,27,20
THat Part,SCHOOLBOY Q featuring KANYE WEST,2016-07-02,76,40,19
"Wat U Mean (Aye, Aye, Aye)",DAE DAE,2016-08-06,96,66,17
You Was Right,LIL UZI VERT,2016-07-30,89,40,28
Key To The Streets,YFN LUCCI featuring MIGOS &amp; TROUBLE,2016-10-08,87,70,10
Hold Up,BEYONCE,2016-09-24,69,69,8
Gangsta,KEHLANI,2016-08-27,62,41,11
HandClap,FITZ AND THE TANTRUMS,2016-10-15,89,53,20
Why You Always Hatin?,YG featuring DRAKE &amp; KAMAIYAH,2016-07-09,92,62,16
Goosebumps,TRAVIS SCOTT,2016-10-08,97,91,3
Song For Another Time,OLD DOMINION,2016-10-15,92,59,18
Wishing,"DJ DRAMA featuring CHRIS BROWN, SKEME &amp; LYQUIN",2016-09-03,95,77,14
Capsize,FRENSHIP &amp; EMILY WARREN,2016-10-15,94,78,10
CRZY,KEHLANI,2016-10-15,95,85,5
Purple Lamborghini,SKRILLEX &amp; RICK ROSS,2016-08-13,67,33,10
Hasta El Amanecer,NICKY JAM,2016-06-11,98,73,19
Cool Girl,TOVE LO,2016-10-15,98,98,1
You Look Like I Need A Drink,JUSTIN MOORE,2016-08-27,100,79,8
No Shopping,FRENCH MONTANA featuring DRAKE,2016-08-06,89,36,11
