Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Faded,TYGA featuring LIL WAYNE,2012-02-04,52,33,22
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Set Fire To The Rain,ADELE,2011-11-26,89,1,33
Birthday Cake,RIHANNA featuring CHRIS BROWN,2012-03-10,63,24,20
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
Some Nights,FUN.,2012-03-10,62,3,56
5-1-5-0,DIRKS BENTLEY,2012-05-26,94,33,20
Good Feeling,FLO RIDA,2011-10-22,77,3,36
You Don't Know Her Like I Do,BRANTLEY GILBERT,2012-02-18,100,49,23
Pontoon,LITTLE BIG TOWN,2012-06-23,51,22,20
Beez In The Trap,NICKI MINAJ featuring 2 CHAINZ,2012-04-21,78,48,20
We Run The Night,HAVANA BROWN featuring PITBULL,2012-04-28,96,26,20
One Thing,ONE DIRECTION,2012-04-21,75,39,19
(Kissed You) Good Night,GLORIANA,2012-04-21,97,34,20
Heart Attack,TREY SONGZ,2012-04-28,99,35,25
Fly Over States,JASON ALDEAN,2012-03-10,92,32,20
Let's Go,CALVIN HARRIS featuring NE-YO,2012-06-02,89,17,19
Beers Ago,TOBY KEITH,2012-05-05,95,52,15
Leave You Alone,YOUNG JEEZY featuring NE-YO,2012-03-31,95,51,20
Wanted,HUNTER HAYES,2012-05-12,99,16,46
HYFR (Hell Yeah Fucking Right),DRAKE featuring LIL WAYNE,2012-03-31,100,62,19
No Hurry,ZAC BROWN BAND,2012-03-24,96,50,16
Tongue Tied,GROUPLOVE,2012-06-02,74,42,17
Dance Again,JENNIFER LOPEZ featuring PITBULL,2012-04-21,27,17,18
Burn It Down,LINKIN PARK,2012-05-05,30,30,23
No Lie,2 CHAINZ featuring DRAKE,2012-05-26,45,24,26
Both Of Us,B.O.B featuring TAYLOR SWIFT,2012-05-19,18,18,19
Angel Eyes,LOVE AND THEFT,2012-06-02,98,32,20
Postcard From Paris,THE BAND PERRY,2012-06-02,87,60,16
Take It To The Head,"DJ KHALED featuring CHRIS BROWN, RICK ROSS, NICKI MINAJ &amp; LI",2012-04-21,63,58,20
Get Low,"WAKA FLOCKA FLAME featuring NICKI MINAJ, TYGA &amp; FLO RIDA",2012-06-23,72,72,1
Nobody's Perfect,J. COLE featuring MISSY ELLIOTT,2012-06-02,90,61,19
Why Ya Wanna,JANA KRAMER,2012-05-19,97,50,22
Too Close,ALEX CLARE,2012-05-19,75,7,39
UP!,LOVERANCE featuring IAMSU &amp; SKIPPER or 50 CENT,2012-03-17,92,46,20
Ayy Ladies,TRAVIS PORTER featuring TYGA,2012-03-17,88,53,19
Time Is Love,JOSH TURNER,2012-04-14,91,44,25
Little Talks,OF MONSTERS AND MEN,2012-04-21,92,49,26
Lemme See,USHER featuring RICK ROSS,2012-06-16,94,46,19
Right By My Side,NICKI MINAJ featuring CHRIS BROWN,2012-04-21,51,51,15
Crew Love,DRAKE featuring THE WEEKEND,2012-04-07,100,80,20
For You,KEITH URBAN,2012-06-16,97,55,18
So Good,B.O.B,2012-03-10,11,11,18
How We Do (Party),RITA ORA,2012-06-09,96,62,9
Cowboys And Angels,DUSTIN LYNCH,2012-06-02,100,40,22
Eyes Open,TAYLOR SWIFT,2012-04-07,19,19,13
Midnight City,M83.,2012-03-24,74,72,20
Turn Up The Music,CHRIS BROWN,2012-03-03,10,10,20
Ho Hey,THE LUMINEERS,2012-06-23,90,3,62
Chasing The Sun,THE WANTED,2012-06-16,93,50,15
Die In Your Arms,JUSTIN BIEBER,2012-06-16,17,17,2
It's Time,IMAGINE DRAGONS,2012-06-23,93,15,47
Shadow Days,JOHN MAYER,2012-06-16,86,86,2
Fine By Me,ANDY GRAMMER,2012-04-21,87,84,10
Same Damn Time,FUTURE,2012-06-02,97,92,4
Gold On The Ceiling,THE BLACK KEYS,2012-06-23,97,97,3
Banjo,RASCAL FLATTS,2012-03-03,63,51,17
Home,PHILLIP PHILLIPS,2012-06-09,10,10,3
Glass,THOMPSON SQUARE,2012-06-23,100,84,11
