Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Break My Stride,MATTHEW WILDER,1983-09-17,94,5,29
Read 'Em And Weep,BARRY MANILOW,1983-11-19,53,18,14
Time Will Reveal,DEBARGE,1983-10-08,103,18,22
Invisible Hands,KIM CARNES,1983-10-15,78,40,13
True,SPANDAU BALLET,1983-08-06,67,4,18
If I'd Been The One,THIRTY EIGHT SPECIAL,1983-11-12,62,19,16
The Way He Makes Me Feel,BARBRA STREISAND,1983-10-22,80,40,15
Talking In Your Sleep,THE ROMANTICS,1983-10-08,90,3,26
I Won't Stand In Your Way,STRAY CATS,1983-10-29,72,35,13
Allergies,PAUL SIMON,1983-11-05,68,44,10
When The Lights Go Out,NAKED EYES,1983-10-22,85,37,14
I Need You,THE POINTER SISTERS,1983-10-08,91,48,15
I Am Love,JENNIFER HOLLIDAY,1983-10-15,101,49,12
Stay With Me Tonight,JEFFREY OSBORNE,1983-10-15,89,30,21
If Anyone Falls,STEVIE NICKS,1983-09-10,61,14,14
Joanna,KOOL AND THE GANG,1983-11-05,90,2,24
I Still Can't Get Over Loving You,RAY PARKER JR.,1983-11-12,81,12,19
Only You,THE COMMODORES,1983-09-17,90,54,13
Holiday,MADONNA,1983-10-08,108,16,24
Love Is A Stranger,EURYTHMICS,1983-09-17,81,23,13
Running With The Night,LIONEL RICHIE,1983-11-26,57,7,19
Gold,SPANDAU BALLET,1983-11-19,68,29,12
Baby I Lied,DEBORAH ALLEN,1983-10-08,101,26,22
King Of Pain,THE POLICE,1983-08-27,37,3,16
What's New,LINDA RONSTADT &amp; THE NELSON RIDDLE ORCHESTRA,1983-10-29,84,53,14
Burning Down The House,TALKING HEADS,1983-07-23,101,9,21
That's All,GENESIS,1983-11-26,63,6,20
My Town,MICHAEL STANLEY BAND,1983-10-01,72,39,10
Magnetic,"EARTH, WIND AND FIRE",1983-11-12,85,57,9
Blue World,THE MOODY BLUES,1983-11-12,88,62,6
In The Mood,ROBERT PLANT,1983-11-19,88,39,12
Street Of Dreams,RAINBOW,1983-11-05,93,60,10
You Don't Believe,THE ALAN PARSONS PROJECT,1983-11-19,77,54,10
Let The Music Play,SHANNON,1983-11-05,101,8,25
I Just Can't Walk Away,THE FOUR TOPS,1983-10-15,106,71,10
Stop Doggin' Me Around,KLIQUE,1983-10-08,84,50,9
On The Dark Side,EDDIE AND THE CRUISERS (JOHN CAFFERTY AND THE BEAVER BROWN B,1983-10-08,94,64,9
Foolin',DEF LEPPARD,1983-09-03,85,28,14
The Sign Of Fire,THE FIXX,1983-11-26,75,32,13
Queen Of The Broken Hearts,LOVERBOY,1983-09-17,82,34,12
Lick It Up,KISS,1983-11-05,103,66,12
The Safety Dance,MEN WITHOUT HATS,1983-06-25,90,3,24
Spice Of Life,THE MANHATTAN TRANSFER,1983-09-10,85,40,13
Lady Down On Love,ALABAMA,1983-10-08,106,76,9
Send Me An Angel,REAL LIFE,1983-11-12,95,29,19
The Flyer,SAGA,1983-11-26,82,79,3
The Big Crash,EDDIE MONEY,1983-11-19,96,54,11
I Like,MEN WITHOUT HATS,1983-11-12,93,84,3
This Must Be The Place (Naive Melody),THE TALKING HEADS,1983-11-26,85,62,8
All The Right Moves,JENNIFER WARNES / CHRIS THOMPSON,1983-11-12,94,85,4
State Of The Nation,INDUSTRY,1983-11-05,109,81,10
Automatic Man,MICHAEL SEMBELLO,1983-09-24,73,34,10
The Politics Of Dancing,RE-FLEX,1983-11-26,89,24,21
Wet My Whistle,MIDNIGHT STAR,1983-11-26,90,61,11
Tell Me If You Still Care,THE S.O.S. BAND,1983-11-12,104,65,12
Tell Her About It,BILLY JOEL,1983-07-30,38,1,18
Can't Shake Loose,AGNETHA FALTSKOG,1983-08-27,78,29,15
Memphis,JOE JACKSON,1983-11-19,109,85,5
Old Time Rock And Roll,BOB SEGER AND THE SILVER BULLET BAND,1983-09-17,89,48,11
Just Be Good To Me,THE S.O.S. BAND,1983-08-27,90,55,14
Mama,GENESIS,1983-10-01,93,73,9
Miracles,STACY LATTISAW,1983-08-13,85,40,16
"Promises, Promises",NAKED EYES,1983-07-16,71,11,20
Dr. Heckyll And Mr. Jive,MEN AT WORK,1983-09-17,67,28,11
A Little Good News,ANNE MURRAY,1983-11-19,104,88,4
U Bring The Freak Out,RICK JAMES,1983-11-12,103,101,3
Touch A Four Leaf Clover,ATLANTIC STARR,1983-11-12,105,87,11
Rappin' Rodney,RODNEY DANGERFIELD,1983-11-19,106,83,10
Make Believe It's Your First Time,THE CARPENTERS,1983-11-19,102,101,7
Stranger,ELO,1983-11-19,105,105,2
Cut Loose,PAUL RODGERS,1983-11-26,107,102,3
If Love Should Go,THE STREETS,1983-11-26,108,87,6
Runaway Love,FIREFALL,1983-11-26,109,103,6
White Lines (Don't Don't Do It),GRANDMASTER FLASH AND MELLE MEL,1983-11-19,108,101,7
