Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Evacuate The Dancefloor,CASCADA,2009-08-29,80,25,26
Sweet Dreams,BEYONCE,2009-08-08,97,10,29
Fifteen,TAYLOR SWIFT,2009-10-03,94,23,19
In My Head,JASON DERULO,2009-12-26,63,5,34
Money To Blow,BIRDMAN featuring LIL WAYNE &amp; DRAKE,2009-10-24,100,26,20
Gangsta Luv,SNOOP DOGG featuring THE-DREAM,2009-11-07,57,35,19
Haven't Met You Yet,MICHAEL BUBLE,2009-10-24,90,24,43
The Truth,JASON ALDEAN,2009-11-21,91,40,20
Falling For You,COLBIE CAILLAT,2009-07-18,12,12,31
If You Only Knew,SHINEDOWN,2009-11-14,92,42,20
Smile,UNCLE KRACKER,2009-08-29,93,43,23
Cowboy Casanova,CARRIE UNDERWOOD,2009-10-03,96,11,20
Try Sleeping With A Broken Heart,ALICIA KEYS,2009-12-05,58,27,20
White Liar,MIRANDA LAMBERT,2009-10-31,98,38,20
Life After You,DAUGHTRY,2009-12-19,66,36,20
It Kills Me,MELANIE FIONA,2009-12-05,88,43,20
All The Right Moves,ONEREPUBLIC,2009-10-24,58,18,34
Why Don't We Just Dance,JOSH TURNER,2009-11-28,99,35,20
One Less Lonely Girl,JUSTIN BIEBER,2009-12-12,69,30,10
Shut It Down,PITBULL featuring AKON,2009-12-19,85,42,14
Southern Voice,TIM McGRAW,2009-11-07,61,49,18
Whataya Want From Me,ADAM LAMBERT,2010-01-02,72,10,30
Drop The World,LIL WAYNE featuring EMINEM,2010-01-16,18,18,20
I Can Transform Ya,CHRIS BROWN featuring LIL WAYNE &amp; SWIZZ BEATZ,2009-10-24,52,20,19
Soldier Of Love,SADE,2010-01-30,58,52,11
Your Love Is My Drug,KE$HA,2010-01-23,27,27,4
Never Gonna Be Alone,NICKELBACK,2009-11-21,96,58,16
I Wanna Make You Close Your Eyes,DIERKS BENTLEY,2009-10-17,91,52,20
Spotlight,GUCCI MANE featuring USHER,2009-11-14,93,42,16
I Am,MARY J. BLIGE,2009-12-26,67,55,20
I Wanna Rock,SNOOP DOGG,2009-12-26,80,41,14
I Invented Sex,TREY SONGZ featuring DRAKE,2009-11-07,90,42,20
Breakeven,THE SCRIPT,2009-12-19,96,12,43
Uprising,MUSE,2009-10-03,37,37,19
History In The Making,DARIUS RUCKER,2009-11-21,90,61,19
Consider Me Gone,REBA,2009-10-17,96,38,19
Heartbreak Warfare,JOHN MAYER,2010-01-02,85,34,19
Halfway Gone,LIFEHOUSE,2009-12-26,99,50,20
Ready To Love Again,LADY ANTEBELLUM,2010-01-30,72,72,1
Hillbilly Bone,BLAKE SHELTON featuring TRACE ADKINS,2010-01-09,65,40,20
Do I,LUKE BRYAN,2009-09-19,86,34,20
Someday,ROB THOMAS,2009-11-21,93,59,22
Baby By Me,50 CENT featuring NE-YO,2009-11-14,31,28,13
Shots,LMFAO featuring LIL JON,2010-01-09,96,68,16
On To The Next One,JAY-Z + SWIZZ BEATZ,2010-01-30,78,37,14
Give It Up To Me,SHAKIRA featuring LIL WAYNE,2009-11-28,58,29,11
American Saturday Night,BRAD PAISLEY,2010-01-16,89,67,12
Eight Second Ride,JAKE OWEN,2009-11-21,95,70,13
Say Something,TIMBALAND featuring DRAKE,2010-01-23,94,23,20
Crawl,CHRIS BROWN,2009-12-12,68,53,9
Temporary Home,CARRIE UNDERWOOD,2010-01-16,97,41,19
Cryin' For Me (Wayman's Song),TOBY KEITH,2010-01-16,91,73,9
Set The Fire To The Third Bar,SNOW PATROL featuring MARTHA WAINWRIGHT,2010-01-30,86,54,5
That's How Country Boys Roll,BILLY CURRINGTON,2010-01-16,96,57,16
When I Look At You,MILEY CYRUS,2010-01-30,88,88,1
Sex Therapy,ROBIN THICKE,2010-01-02,79,54,19
Russian Roulette,RIHANNA,2009-11-07,100,9,14
1901,PHOENIX,2009-12-19,90,84,10
'Til Summer Comes Around,KEITH URBAN,2010-01-30,92,58,16
I Will Not Bow,BREAKING BENJAMIN,2009-09-19,40,40,20
Break,THREE DAYS GRACE,2009-09-26,91,73,20
A Little More Country Than That,EASTON CORBIN,2010-01-23,100,42,20
Papers,USHER,2009-10-31,92,31,16
Hot Mess,COBRA STARSHIP,2010-01-09,88,88,4
Highway 20 Ride,ZAC BROWN BAND,2010-01-30,98,40,20
Just Breath,PEARL JAM,2010-01-30,99,78,14
Hey Daddy (Daddy's Home),USHER featuring PLIES,2010-01-30,100,100,1
