Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Adventure Of A Lifetime,COLDPLAY,2015-11-28,55,13,20
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
Let It Go,JAMES BAY,2016-01-09,98,16,34
Back To Sleep,CHRIS BROWN,2016-01-02,64,20,20
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Die A Happy Man,THOMAS RHETT,2015-10-10,92,21,30
Antidote,TRAVI$ SCOTT,2015-09-26,75,16,26
Stand By You,RACHEL PLATTEN,2015-12-12,91,37,19
White Iverson,POST MALONE,2015-09-26,84,14,30
Something In The Way You Move,ELLIE GOULDING,2016-02-13,81,43,10
Heartbeat,CARRIE UNDERWOOD,2016-01-23,76,42,14
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
Sugar,ROBIN SCHULZ featuring FRANCESCO YATES,2016-01-23,87,44,15
Best Friend,YOUNG THUG,2015-12-12,98,45,20
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
You Should Be Here,COLE SWINDELL,2016-01-02,69,31,20
I Know What You Did Last Summer,SHAWN MENDES &amp; CAMILA CABELLO,2015-12-05,97,20,20
Drunk On Your Love,BRETT ELDREDGE,2016-01-30,94,35,15
Low Life,FUTURE featuring THE WEEKND,2016-02-27,52,18,35
Break On Me.,KEITH URBAN,2016-01-16,94,54,12
My Church,MAREN MORRIS,2016-02-13,91,50,20
Home Alone Tonight,LUKE BRYAN featuring KAREN FAIRCHILD,2015-12-12,97,38,19
Middle,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-02-06,95,20,21
Never Forget You,ZARA LARSSON &amp; MNEK,2016-03-05,83,13,23
Beautiful Drug,ZAC BROWN BAND,2015-12-26,100,52,18
Backroad Song,GRANGER SMITH,2015-12-26,93,49,16
Really Really,KEVIN GATES,2016-01-09,94,54,21
Confession,FLORIDA GEORGIA LINE,2016-01-16,99,53,20
We Went,RANDY HOUSER,2016-01-16,98,60,12
Needed Me,RIHANNA,2016-02-20,91,7,45
Get Ugly,JASON DERULO,2016-01-09,100,52,12
Jimmy Choo,FETTY WAP,2016-02-27,69,65,11
Youth,TROYE SIVAN,2016-02-20,85,23,15
Make Me Like You,GWEN STEFANI,2016-03-05,54,54,2
Dibs,KELSEA BALLERINI,2015-12-12,94,58,14
Nobody To Blame,CHRIS STAPLETON,2016-01-23,97,68,15
Snapback,OLD DOMINION,2016-02-13,100,50,20
I Like The Sound Of That,RASCAL FLATTS,2016-02-13,87,52,16
Humble And Kind,TIM McGRAW,2016-03-05,88,30,19
Think Of You,CHRIS YOUNG duet with CASSADEE POPE,2016-03-05,86,40,20
Lost Boy,RUTH B,2016-03-12,75,24,22
Acquainted,THE WEEKND,2016-02-06,100,70,15
Out Of The Woods,TAYLOR SWIFT,2016-01-23,46,44,8
Somewhere On A Beach,DIERKS BENTLEY,2016-02-27,100,35,19
Perfect,ONE DIRECTION,2015-11-07,10,10,20
Might Be,LUKE NASTY,2016-03-05,85,78,10
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
Promise,KID INK featuring FETTY WAP,2016-03-05,92,57,14
Little Bit Of You,CHASE BRYANT,2016-02-27,99,71,11
Hollow,TORI KELLY,2016-01-02,98,68,11
Mind Reader,DUSTIN LYNCH,2016-03-12,85,57,16
Sorry Not Sorry,BRYSON TILLER,2016-01-02,95,67,15
Look At My Dab,MIGOS,2016-03-12,87,87,1
The Sound Of Silence,DISTURBED,2016-03-12,88,42,20
Watch Out,2 CHAINZ,2016-01-16,85,64,11
Walking On A Dream,EMPIRE OF THE SUN,2016-03-12,90,90,2
Wild Things,ALESSIA CARA,2016-03-12,91,50,20
That Don't Sound Like You,LEE BRICE,2016-03-05,98,64,11
Saved,TY DOLLA $IGN featuring E-40,2016-03-12,93,81,9
Cut It,O.T. GENASIS featuring YOUNG DOLPH,2016-03-12,94,35,20
$ave Dat Money,LIL DICKY featuring FETTY WAP &amp; RICH HOMIE QUAN,2015-12-26,87,73,13
Panda,DESIIGNER,2016-03-12,96,1,40
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
History,ONE DIRECTION,2016-02-20,92,92,5
I Love This Life,LOCASH,2015-11-14,97,56,18
Might Not,BELLY featuring THE WEEKND,2016-03-12,100,68,17
