Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Sweetest Days,VANESSA WILLIAMS,1994-11-12,83,18,23
Dance Naked,JOHN MELLENCAMP,1994-10-29,89,41,17
Every Day Of The Week,JADE,1994-11-26,53,20,22
Juicy,NOTORIOUS B.I.G.,1994-08-27,62,27,20
Hold My Hand,HOOTIE AND THE BLOWFISH,1994-10-08,95,10,44
Lucky One,AMY GRANT,1994-08-13,90,18,20
The Most Beautifullest Thing In The World,KEITH MURRAY,1994-10-22,93,50,18
Bop Gun (One Nation),ICE CUBE featuring GEORGE CLINTON,1994-07-30,68,23,20
Rhythm Of The Night,CORONA,1994-11-12,84,11,27
Out Of Tears,ROLLING STONES,1994-10-15,81,60,15
Body & Soul,ANITA BAKER,1994-09-03,52,36,20
I'll Take Her,AL SKRATCH,1994-09-24,87,62,14
Black Coffee,HEAVY D AND THE BOYZ,1994-11-05,70,57,15
Shame,ZHANE,1994-11-26,64,28,15
Can U Get Wit It,USHER,1994-09-03,94,59,16
But It's Alright,HUEY LEWIS AND THE NEWS,1994-08-27,91,54,20
Get Up On It,KEITH SWEAT,1994-10-15,91,62,16
Blind Man,AEROSMITH,1994-11-12,78,48,14
This D.J.,WARREN G,1994-07-23,51,9,20
Girl You'll Be A Woman Soon,URGE OVERKILL,1994-11-19,81,59,11
I Never Seen A Man Cry,SCARFACE,1994-11-19,72,37,17
Do You Wanna Get Funky,C+C MUSIC FACTORY,1994-07-30,64,40,20
Constantly,IMMATURE,1994-11-26,73,16,20
I Can Go Deep,SILK,1994-11-12,96,71,15
Bring The Pain,METHOD MAN,1994-11-12,76,45,20
Action,TERROR FABULOUS feat NADINE SUTHERLAND,1994-07-23,93,43,20
Undone - The Sweater Song,WEEZER,1994-10-01,93,57,16
Super Nova,LIZ PHAIR,1994-10-15,94,78,12
(I Could Only) Whisper Your Name,HARRY CONNICK JR.,1994-10-22,84,67,20
Breakdown,FU-SCHNICKENS,1994-10-22,79,67,20
I'd Give Anything,GERALD LEVERT,1994-08-06,81,28,20
Tic Toc,LORDS OF THE UNDERGROUND,1994-10-29,92,73,15
Get Ready For This,2 UNLIMITED,1994-11-05,85,38,27
Picture Postcards From L.A.,JOSHUA KADISON,1994-11-12,92,84,9
Back Up Off Me!,DR. DRE &amp; ED LOVER,1994-11-19,86,85,7
Sun's Gonna Rise,SASS JORDAN,1994-11-19,91,86,3
Behind Bars,SLICK RICK,1994-11-26,87,87,3
I See It Now,TRACY LAWRENCE,1994-11-05,92,84,9
5-4-3-2-1,JADE,1994-09-24,90,72,13
Foolin' Around,CHANGING FACES,1994-11-19,96,38,20
Good Enough,SARAH McLACHLAN,1994-10-08,93,77,10
Take It Easy,MAD LION,1994-07-30,75,69,20
Shut Up And Kiss Me,MARY CHAPIN CARPENTER,1994-10-29,93,90,6
Romantic Call,PATRA,1994-08-13,83,55,16
Biological Didn't Bother,SHAQUILLE O'NEAL,1994-11-26,95,78,11
House Of Love,AMY GRANT &amp; VINCE GILL,1994-11-26,96,37,21
Spin The Bottle,JULIANA HATFIELD,1994-11-19,97,97,2
Can't Help Myself,GERALD LEVERT,1994-11-26,98,98,5
Mental Picture,JON SECADA,1994-11-26,99,29,20
9th Wonder,DIGABLE PLANETS,1994-10-15,83,80,7
