Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Macarena (Bayside Boyx Mix),LOS DEL RIO,1995-09-02,70,45,20
Hooked On You,SILK,1995-11-04,79,54,18
Feel The Funk,IMMATURE,1995-09-23,63,46,13
Blessed,ELTON JOHN,1995-11-04,87,34,20
Be My Lover,LA BOUCHE,1995-11-11,85,6,38
Automatic Lover,MC SAR &amp; REAL McCOY,1995-10-21,67,52,19
Sugar Hill,AZ,1995-07-15,96,25,20
I Like It I Love It,TIM McGRAW,1995-08-26,64,25,20
Time,HOOTIE AND THE BLOWFISH,1995-11-11,62,14,26
Where Ever You Are,TERRY ELLIS,1995-11-04,75,49,15
Hurricane,THE CLICK,1995-11-11,63,63,14
Runnin',THE PHARCYDE,1995-10-21,81,55,15
1st Of Tha Month,BONE THUGS-N-HARMONY,1995-08-26,53,14,20
Liquid Swords,GENIUS / GZA,1995-10-28,66,48,7
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
How High,REDMAN / METHOD MAN,1995-08-26,66,13,15
The Riddler,METHOD MAN,1995-11-11,56,56,11
Magic Carper Ride,MIGHTY DUB CATS,1995-10-14,90,58,20
Max-A-Million,SEXUAL HEALING,1995-11-04,81,60,20
Runaway,CORRS,1995-10-14,83,68,11
The World I Know,COLLECTIVE SOUL,1995-11-18,73,19,34
Boom Boom Boom,OUTHERE BROTHERS,1995-09-30,100,65,20
Already Missing You,GERALD &amp; EDDIE LEVERT,1995-10-21,80,75,10
Solitude,EDWIN McCAIN,1995-10-07,95,72,20
Throw Your Set In The Air,CYPRESS HILL,1995-10-14,53,45,18
We've Got It Going On,BACKSTREET BOYS,1995-10-28,97,69,22
Wings Of The Morning,CAPLETON,1995-10-28,88,79,10
Cruisin',D'ANGELO,1995-11-04,89,53,18
A Mover La Colita,ARTIE THE 1 MAN PARTY,1995-09-30,69,65,19
I Miss You,MONIFAH,1995-10-28,85,56,20
East Side Rendezvous,FROST,1995-10-28,81,73,8
I Will Rememeber You,SARAH McLACHLAN,1995-11-11,94,65,20
Player's Anthem,JUNIOR M.A.F.I.A.,1995-07-22,75,13,20
I Hate You,PRINCE,1995-09-23,56,12,10
Vibin',BOYZ II MEN,1995-09-02,65,56,14
Can I Touch You ... There?,MICHAEL BOLTON,1995-09-02,50,27,14
Throw Your Hands Up,L.V.,1995-11-18,89,63,16
Last Dayz,ONYX,1995-11-11,93,89,5
Forever Tonight,PETER CETERA &amp; CRYSTAL BERNARD,1995-10-21,91,86,8
Real Hip Hop,DAS EFX,1995-09-23,66,61,10
Bomdigi,ERICK SERMON,1995-10-28,93,84,6
Ridin' Low,L.A.D.,1995-11-18,94,47,20
West Up!,WC &amp; THE MAAD CIRCLE,1995-09-30,93,88,10
I'm Outta Here / The Woman In Me,SHANIA TWAIN,1995-10-28,90,90,6
Molly,SPONGE,1995-08-12,56,55,18
Somethin' 4 Da Honeyz,MONTELL JORDAN,1995-08-12,48,21,15
Jeeps - Lex Coups - Bimaz & Benz,LOST BOYZ,1995-09-09,78,67,11
MCs Act Like They Don't Know,KRS-ONE,1995-09-09,91,57,11
