Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Welcome To The Black Parade,MY CHEMICAL ROMANCE,2006-09-30,71,9,26
Tim McGraw,TAYLOR SWIFT,2006-09-23,86,40,20
Need A Boss,SHAREEFA featuring LUDACRIS,2006-08-12,91,62,18
Tell Me Baby,RED HOT CHILI PEPPERS,2006-09-02,69,50,16
Take Me As I Am,MARY J. BLIGE,2006-10-07,97,58,14
Push It,RICK ROSS,2006-09-16,97,57,14
The Riddle,FIVE FOR FIGHTING,2006-08-12,86,40,17
Right Where You Want Me,JESSE McCARTNEY,2006-09-23,67,33,9
Show Me What You Got,JAY-Z,2006-10-21,90,8,15
Put Your Records On,CORINNE BAILEY RAE,2006-07-15,94,64,19
Call On Me,JANET duet with NELLY,2006-07-08,73,25,18
I Call It Love,LIONEL RICHIE,2006-08-05,95,62,20
Suddenly I See,KT TUNSTALL,2006-07-29,88,45,20
Life Is A Highway,RASCAL FLATTS,2006-06-17,59,7,20
It's Okay (One Blood),THE GAME featuring JUNIOR REID,2006-09-02,88,71,15
Through Glass,STONE SOUR,2006-08-19,87,39,26
Here It Goes Again,OK GO,2006-09-16,87,38,20
Love Me Or Hate Me (F**k You!!!!),LADY SOVEREIGN,2006-10-28,81,45,7
Come Back To Me,VANESSA HUDGENS,2006-09-30,79,55,19
About Us,BROOKE HOGAN featuring PAUL WALL,2006-08-19,53,33,11
Brand New Girlfriend,STEVE HOLY,2006-07-01,100,40,20
Rockstar,NICKELBACK,2006-10-14,94,54,19
She's Everything,BRAD PAISLEY,2006-10-21,96,35,20
The Kill (Bury Me),30 SECONDS TO MARS,2006-08-05,86,65,20
Remember The Name,FORT MINOR featuring STYLES OF BEYOND,2006-09-30,66,66,6
Like Red On A Rose,ALAN JACKSON,2006-10-07,96,80,5
Walk Away (Remember Me),PAULA DeANDA featuring THE DEY,2006-10-21,95,18,22
The Diary Of Jane,BREAKING BENJAMIN,2006-08-12,55,50,20
Unappreciated,CHERISH,2006-10-14,98,41,17
Streetcorner Symphony,ROB THOMAS,2006-10-28,93,64,18
Canadian Idiot,WEIRD AL YANKOVIC,2006-10-21,82,82,3
I Can't Hate You Anymore,NICK LACHEY,2006-09-23,87,87,6
Nothing Left To Lose,MAT KEARNEY,2006-10-28,96,92,2
Some People Change,MONTGOMERY GENTRY,2006-10-28,97,57,13
Love You,JACK INGRAM,2006-10-28,98,87,6
Mountains,LONESTAR,2006-10-28,99,77,9
Amarillo Sky,JASON ALDEAN,2006-10-28,100,59,20
