Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
What's The Frequency Kenneth?,R.E.M.,1994-09-24,54,21,20
Foolin' Around,CHANGING FACES,1994-11-19,96,38,20
Be Happy,MARY J. BLIGE,1994-11-05,82,29,20
Mishale,ANDRU DONALDS,1994-12-10,92,38,19
House Of Love,AMY GRANT &amp; VINCE GILL,1994-11-26,96,37,21
Shame,ZHANE,1994-11-26,64,28,15
When We Dance,STING,1994-10-29,81,38,18
In The House Of Stone And Light,MARTIN PAGE,1994-12-17,87,14,35
Get Down,CRAIG MACK,1994-12-31,73,38,20
Flava In Ya Ear,CRAIG MACK,1994-08-13,68,9,25
Far Behind,CANDLEBOX,1994-08-27,58,18,23
Living In A Danger,ACE OF BASE,1994-10-22,53,20,20
Playaz Club,RAPPIN' 4-TAY,1994-09-24,84,36,21
Get Ready For This,2 UNLIMITED,1994-11-05,85,38,27
Bring The Pain,METHOD MAN,1994-11-12,76,45,20
I Never Seen A Man Cry,SCARFACE,1994-11-19,72,37,17
Do You See,WARREN G,1994-12-03,73,42,13
Thuggish Ruggish Bone,BONE THUGS-N-HARMONY,1994-09-17,73,22,20
Always And Forever,LUTHER VANDROSS,1994-12-10,95,58,18
Kitty Kitty,69 BOYZ,1994-12-10,83,51,20
Bad Reputation,FREDDY JOHNSTON,1994-12-24,95,54,12
I Know,DIONNE FARRIS,1995-01-28,61,4,38
Doll Parts,HOLE,1994-12-10,65,58,12
She Don't Use Jelly,FLAMING LIPS,1994-12-17,91,55,20
Something's Always Wrong,TOAD THE WET SPROCKET,1994-10-01,76,41,20
Whatcha Want,NINE,1994-12-24,97,50,17
Dance Naked,JOHN MELLENCAMP,1994-10-29,89,41,17
Whiney Whiney,WILLI ONE BLOOD,1995-01-21,76,62,11
(I Could Only) Whisper Your Name,HARRY CONNICK JR.,1994-10-22,84,67,20
Breakdown,FU-SCHNICKENS,1994-10-22,79,67,20
Pimp Of The Year,DRU DOWN,1994-12-24,91,65,14
Blind Man,AEROSMITH,1994-11-12,78,48,14
Nika,VICIOUS,1995-01-14,99,69,11
Promise Me,LIL' SUZY,1994-12-24,93,62,18
Don't Say Goodbye Girl,TEVIN CAMPBELL,1994-12-31,85,71,7
U Will Know,B.M.U.,1994-10-08,75,28,20
Cocktales,TOO SHORT,1995-01-21,84,69,9
Everlasting Love,GLORIA ESTEFAN,1995-01-28,77,27,20
(She's Got) Skillz,ALL-4-ONE,1995-01-07,93,57,20
Fa All Y'All,DA BRAT,1994-10-15,79,37,18
Dreamer,LIVIN' JOY,1995-01-28,80,72,13
The Most Beautifullest Thing In The World,KEITH MURRAY,1994-10-22,93,50,18
I Apologize,ANITA BAKER,1994-12-31,87,74,12
Sympathy For The Devil,GUNS N'ROSES,1994-12-31,62,55,8
Age Ain't Nothing But A Number,AALIYAH,1995-01-14,80,75,8
I Can Go Deep,SILK,1994-11-12,96,71,15
Woman To Woman,JEWELL,1995-01-28,86,72,9
Black Coffee,HEAVY D AND THE BOYZ,1994-11-05,70,57,15
Hold On,JAMIE WALTERS,1995-01-28,88,16,27
Lucas With The Lid Off,LUCAS,1994-10-01,70,29,19
Tic Toc,LORDS OF THE UNDERGROUND,1994-10-29,92,73,15
Get Up On It,KEITH SWEAT,1994-10-15,91,62,16
Till You Love Me,REBA McENTIRE,1994-12-17,94,78,10
Only One Road,CELINE DION,1995-01-21,96,93,3
Down For Whateva,NUTTIN' NYCE,1995-01-14,93,92,4
That's Just What You Are,AIMEE MANN,1995-01-21,94,93,6
Biological Didn't Bother,SHAQUILLE O'NEAL,1994-11-26,95,78,11
You Suck,MURMURS,1994-12-17,89,89,7
Girl You'll Be A Woman Soon,URGE OVERKILL,1994-11-19,81,59,11
Get Over It,EAGLES,1994-10-29,61,31,14
Redneck Stomp,JEFF FOXWORTHY,1994-12-10,94,75,10
