Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Twilight Zone,2 UNLIMITED,1992-06-13,90,49,20
Restless Heart,PETER CETERA,1992-07-11,98,35,20
I Wanna Love You,JADE,1992-07-11,91,16,21
We Will Rock You / We Are The Champions,QUEEN,1992-07-11,87,52,14
She's Playing Hard To Get,HI-FIVE,1992-08-01,67,5,20
Just Take My Heart,MR. BIG,1992-04-11,92,16,20
Crossover,EPMD,1992-07-25,82,42,20
Why,ANNIE LENNOX,1992-05-16,100,34,20
Sometimes I Rhyme Slow,NICE &amp; SMOOTH,1992-05-09,97,44,18
Do It To Me,LIONEL RICHIE,1992-05-02,95,21,20
Money Can't Buy You Love,RALPH TRESVANT,1992-07-18,82,54,12
I Miss You,JOE PUBLIC,1992-07-04,86,55,13
Tequila,A.L.T. &amp; THE LOST CIVILIZATION,1992-07-11,92,48,14
They Reminisce Over You (T.R.O.Y.),PETE ROCK &amp; C.L. SMOOTH,1992-06-27,76,58,15
The Way I Feel,TAG,1992-07-04,96,63,8
Scenario,A TRIBE CALLED QUEST,1992-06-06,93,57,15
Slowly,STACY EARL,1992-06-20,100,52,9
Jus Lyke Compton,DJ QUIK,1992-07-25,73,62,11
Boot Scootin' Boogie,BROOKS &amp; DUNN,1992-07-25,89,50,15
In The Closet,MICHAEL JACKSON,1992-04-25,46,6,20
Lithium,NIRVANA,1992-08-08,69,64,9
Nothing Broken But My Heart,CELINE DION,1992-08-01,98,29,21
Globe,BIG AUDIO DYNAMITE II,1992-02-15,99,59,29
Take Me In Your Arms,LIL SUZY,1992-07-04,94,67,19
Give It Away,RED HOT CHILI PEPPERS,1992-07-25,96,73,7
You Won't See Me Cry,WILSON PHILLIPS,1992-05-09,96,20,16
Another Minute,CAUSE &amp; EFFECT,1992-07-18,97,75,6
Everything About You,UGLY KID JOE,1992-04-04,69,9,20
The Hitman,AB LOGIC,1992-08-01,94,60,20
Where Does That Leave Love,GEORGE LAMOND,1992-08-08,78,59,20
Sexy MF,PRINCE &amp; THE N.P.G.,1992-07-25,66,66,4
Brainstorming,M.C. BRAINS,1992-07-04,82,69,9
Please Don't Go,BOYZ II MEN,1992-04-04,89,49,20
Wherever I May Roam,METALLICA,1992-07-18,95,82,7
Helluva,BROTHERHOOD CREED,1992-04-18,90,53,18
Never Satisfied,GOOD 2 GO,1992-05-09,99,64,14
Silent Prayer,SHANICE,1992-04-25,81,31,17
Nobody Wins In This War,MITCH MALLOY,1992-08-08,86,66,8
Divine Thing,SOUP DRAGONS,1992-08-08,87,35,16
Constant Craving,K.D. LANG,1992-08-01,89,38,18
Galileo,INDIGO GIRLS,1992-08-08,89,89,2
Remedy,BLACK CROWES,1992-06-13,70,48,9
Give It Up,WILSON PHILLIPS,1992-08-08,91,30,11
Jump!,THE MOVEMENT,1992-08-08,92,53,20
Let's Get Rocked,DEF LEPPARD,1992-04-11,27,15,18
Strobelight Honey,BLACK SHEEP,1992-07-04,90,80,6
I've Got Mine,GLENN FREY,1992-07-25,99,91,3
Full Term Love,MONIE LOVE,1992-08-08,96,96,1
Who's Got Your Love,NYASIA,1992-07-11,95,95,6
Victim Of The Ghetto,COLLEGE BOYZ,1992-05-23,99,68,15
Not The Only One,BONNIE RAITT,1992-04-18,85,34,17
Forever In Your Eyes,MINT CONDITION,1992-06-20,98,81,8
