Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Far Behind,CANDLEBOX,1994-08-27,58,18,23
Be Happy,MARY J. BLIGE,1994-11-05,82,29,20
U Will Know,B.M.U.,1994-10-08,75,28,20
Endless Love,LUTHER VANDROSS &amp; MARIAH CAREY,1994-09-10,31,2,20
Every Day Of The Week,JADE,1994-11-26,53,20,22
Lucas With The Lid Off,LUCAS,1994-10-01,70,29,19
Playaz Club,RAPPIN' 4-TAY,1994-09-24,84,36,21
Stroke You Up,CHANGING FACES,1994-07-30,47,3,21
Fa All Y'All,DA BRAT,1994-10-15,79,37,18
New Age Girl,DEADEYE DICK,1994-08-27,89,27,27
How Many Ways,TONI BRAXTON,1994-10-01,94,28,21
The Sweetest Days,VANESSA WILLIAMS,1994-11-12,83,18,23
Circle Of Life,ELTON JOHN,1994-08-27,85,18,20
Come To My Window,MELISSA ETHERIDGE,1994-02-26,92,25,44
Dance Naked,JOHN MELLENCAMP,1994-10-29,89,41,17
Hold My Hand,HOOTIE AND THE BLOWFISH,1994-10-08,95,10,44
Something's Always Wrong,TOAD THE WET SPROCKET,1994-10-01,76,41,20
If You Go,JON SECADA,1994-05-07,54,10,31
When We Dance,STING,1994-10-29,81,38,18
Don't Turn Around,ACE OF BASE,1994-05-07,61,4,31
Get Over It,EAGLES,1994-10-29,61,31,14
None Of Your Business,SALT-N-PEPA,1994-07-23,73,32,22
Shame,ZHANE,1994-11-26,64,28,15
Rhythm Of The Night,CORONA,1994-11-12,84,11,27
Juicy,NOTORIOUS B.I.G.,1994-08-27,62,27,20
Fade Into You,MAZZY STAR,1994-09-03,92,44,20
The Most Beautifullest Thing In The World,KEITH MURRAY,1994-10-22,93,50,18
Lucky One,AMY GRANT,1994-08-13,90,18,20
Blind Man,AEROSMITH,1994-11-12,78,48,14
Girl You'll Be A Woman Soon,URGE OVERKILL,1994-11-19,81,59,11
Black Coffee,HEAVY D AND THE BOYZ,1994-11-05,70,57,15
Get Up On It,KEITH SWEAT,1994-10-15,91,62,16
I Never Seen A Man Cry,SCARFACE,1994-11-19,72,37,17
Bop Gun (One Nation),ICE CUBE featuring GEORGE CLINTON,1994-07-30,68,23,20
Body & Soul,ANITA BAKER,1994-09-03,52,36,20
But It's Alright,HUEY LEWIS AND THE NEWS,1994-08-27,91,54,20
Out Of Tears,ROLLING STONES,1994-10-15,81,60,15
Constantly,IMMATURE,1994-11-26,73,16,20
You Don't Know How It Feels,TOM PETTY,1994-12-03,69,13,22
I'll Take Her,AL SKRATCH,1994-09-24,87,62,14
I Can Go Deep,SILK,1994-11-12,96,71,15
Bring The Pain,METHOD MAN,1994-11-12,76,45,20
Do You See,WARREN G,1994-12-03,73,42,13
This D.J.,WARREN G,1994-07-23,51,9,20
Foolin' Around,CHANGING FACES,1994-11-19,96,38,20
(I Could Only) Whisper Your Name,HARRY CONNICK JR.,1994-10-22,84,67,20
Mental Picture,JON SECADA,1994-11-26,99,29,20
Can U Get Wit It,USHER,1994-09-03,94,59,16
Get Ready For This,2 UNLIMITED,1994-11-05,85,38,27
Tic Toc,LORDS OF THE UNDERGROUND,1994-10-29,92,73,15
Do You Wanna Get Funky,C+C MUSIC FACTORY,1994-07-30,64,40,20
Super Nova,LIZ PHAIR,1994-10-15,94,78,12
I'd Give Anything,GERALD LEVERT,1994-08-06,81,28,20
I See It Now,TRACY LAWRENCE,1994-11-05,92,84,9
Picture Postcards From L.A.,JOSHUA KADISON,1994-11-12,92,84,9
Back Up Off Me!,DR. DRE &amp; ED LOVER,1994-11-19,86,85,7
Missing You,STEVE PERRY,1994-12-03,87,74,6
Breakdown,FU-SCHNICKENS,1994-10-22,79,67,20
Undone - The Sweater Song,WEEZER,1994-10-01,93,57,16
Action,TERROR FABULOUS feat NADINE SUTHERLAND,1994-07-23,93,43,20
I Miss You,N II U,1994-12-03,91,22,20
House Of Love,AMY GRANT &amp; VINCE GILL,1994-11-26,96,37,21
Good Enough,SARAH McLACHLAN,1994-10-08,93,77,10
Behind Bars,SLICK RICK,1994-11-26,87,87,3
Sun's Gonna Rise,SASS JORDAN,1994-11-19,91,86,3
Shut Up And Kiss Me,MARY CHAPIN CARPENTER,1994-10-29,93,90,6
Take It Easy,MAD LION,1994-07-30,75,69,20
Can't Help Myself,GERALD LEVERT,1994-11-26,98,98,5
5-4-3-2-1,JADE,1994-09-24,90,72,13
Biological Didn't Bother,SHAQUILLE O'NEAL,1994-11-26,95,78,11
