Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Ghetto,TOO SHORT,1990-11-17,94,42,14
You Gotta Love Someone,ELTON JOHN,1990-11-24,85,43,13
Love Makes Things Happen,PEBBLES,1990-12-01,91,13,19
Fairweather Friend,JOHNNY GILL,1990-10-20,88,28,16
The Shoop Shoop Song (It's In His Kiss),CHER,1990-11-24,84,33,16
Pray,M.C. HAMMER,1990-09-29,44,2,18
Heat Of The Moment,AFTER 7,1990-11-24,92,19,18
Wicked Game,CHRIS ISAAK,1990-12-01,94,6,24
Candy,IGGY POP,1990-11-24,90,28,15
If You Needed Somebody,BAD COMPANY,1990-11-10,88,16,24
Ice Ice Baby,VANILLA ICE,1990-09-08,72,1,21
I Don't Know Anybody Else,BLACK BOX,1990-12-08,86,23,14
New York Minute,DON HENLEY,1990-11-10,82,48,16
Money Talks,AC/DC,1990-12-08,76,23,16
World In My Eyes,DEPECHE MODE,1990-11-24,71,52,10
Knockin' Boots,CANDYMAN,1990-09-01,91,9,23
No Matter What,GEORGE LAMONT,1990-12-01,86,49,16
So Close,DARYL HALL &amp; JOHN OATES,1990-09-29,69,11,19
Shelter Me,CINDERELLA,1990-12-08,89,36,13
My Love Is A Fire,DONNY OSMOND,1990-10-13,80,21,16
Show Me The Way,STYX,1990-12-08,96,3,23
BBD (I Thought It Was Me),BELL BIV DeVOE,1990-10-13,90,26,15
I Wanna Get With U,GUY,1990-11-10,73,50,15
Give It To Me Good,TRIXTER,1990-12-01,95,65,9
Go For It,JOEY B ELLIS &amp; TYNETTA HARE,1990-12-08,92,66,8
It Never Rains (In Southern California),TONY! TONI! TONE!,1990-12-22,66,34,15
Round And Round,TEVIN CAMPBELL,1990-12-08,78,12,29
House Full Of Reasons,JUDE COLE,1990-12-01,82,69,15
One More Try,TIMMY T,1990-12-22,92,1,25
Close To You,MAXI PRIEST,1990-06-30,87,1,30
Hard To Handle,BLACK CROWES,1990-10-27,99,45,15
Just A Little Bit Longer,MAXI PRIEST,1990-12-08,84,62,11
Get Here,OLETA ADAMS,1990-12-15,89,5,23
Deeper Shade Of Soul,URBAN DANCE SQUAD,1990-12-15,93,21,18
I Don't Have The Heart,JAMES INGRAM,1990-08-04,86,1,26
This Is Ponderous,2NU,1990-12-22,86,46,13
Hippychick,SOHO,1990-09-08,95,14,19
This House,TRACIE SPENCER,1990-12-22,89,3,23
Cherry Pie,WARRANT,1990-09-08,97,10,19
Think,INFORMATION SOCIETY,1990-10-06,82,28,16
Melt In Your Mouth,CANDYMAN,1990-12-15,95,69,11
Use It Up And Wear It Out,PAT &amp; MICK,1990-12-15,86,81,7
Can't Stop,AFTER 7,1990-07-28,78,6,25
Here Comes The Hammer,MC HAMMER,1991-01-05,85,54,14
Spend My Life,SLAUGHTER,1990-12-22,96,39,13
Giving You The Benefit,PEBBLES,1990-08-18,76,4,22
Crash (Have Some Fun),TKA,1990-12-01,92,80,7
Signs,TESLA,1991-01-05,89,8,22
The Swalk,NOTORIOUS,1990-12-15,90,90,5
Remember My Name,HOUSE OF LORDS,1991-01-05,91,72,9
The Obvious Child,PAUL SIMON,1990-12-15,96,92,5
I've Been Waiting For You,GUYS NEXT DOOR,1991-01-05,93,42,11
Misunderstanding,AL B SURE !,1990-10-13,77,42,14
Don't Hold Back Your Love,DARYL HALL &amp; JOHN OATES,1991-01-05,95,41,11
Power Of Love,DEEE-LITE,1991-01-05,96,47,10
I Found Love,PARTY,1990-11-03,94,79,11
Lyin' To Myself,DAVID CASSIDY,1990-09-22,90,27,16
And So It Goes,BILLY JOEL,1990-10-20,83,37,12
Joey,CONCRETE BLONDE,1990-08-18,98,19,21
