Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Carry On,FUN.,2013-01-19,100,20,20
Try,P!NK,2012-11-17,93,9,23
Beauty And A Beat,JUSTIN BIEBER featuring NICKI MINAJ,2012-11-03,71,5,23
Troublemaker,OLLY MURS featuring FLO RIDA,2013-02-02,87,25,20
Diamonds,RIHANNA,2012-10-13,16,1,26
Sail,AWOLNATION,2013-02-09,63,17,59
Hall Of Fame,THE SCRIPT featuring WILL.I.AM,2012-10-20,96,25,24
One More Night,MAROON 5,2012-07-07,42,1,42
Home,PHILLIP PHILLIPS,2012-08-11,84,6,36
Mama's Broken Heart,MIRANDA LAMBERT,2013-02-09,89,20,20
Some Nights,FUN.,2012-03-10,62,3,56
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
Adorn,MIGUEL,2012-08-18,82,17,33
Downtown,LADY ANTEBELLUM,2013-02-23,45,29,20
Two Black Cadillacs,CARRIE UNDERWOOD,2012-12-29,90,41,20
All Gold Everything,TRINIDAD JAMES,2012-12-29,96,36,20
Bad,WALE featuring TIARA THOMAS,2013-03-09,70,21,25
Wanted,HUNTER HAYES,2012-05-12,99,16,46
My Songs Know What You Did In The Dark (Light Em Up),FALL OUT BOY,2013-02-23,26,13,26
One Of Those Nights,TIM McGRAW,2012-12-15,96,32,20
Better Dig Two,THE BAND PERRY,2012-11-17,53,28,20
Get Your Shine On,FLORIDA GEORGIA LINE,2013-02-09,96,27,20
Kiss You,ONE DIRECTION,2013-01-26,65,46,14
Bugatti,ACE HOOD featuring FUTURE &amp; RICK ROSS,2013-03-02,77,33,20
I Drive Your Truck,LEE BRICE,2013-01-19,91,47,20
I Love It,ICONA POP featuring CHARLI XCX,2013-02-16,69,7,29
Somebody's Heartbreak,HUNTER HAYES,2012-12-08,100,54,20
Wagon Wheel,DARIUS RUCKER,2013-03-02,95,15,25
Tornado,LITTLE BIG TOWN,2012-11-24,97,51,20
C'mon,KE$HA,2013-01-05,99,27,16
Loveeeeeee Song,RIHANNA featuring FUTURE UNAPOLOGETIC,2013-02-16,100,55,20
R.I.P.,YOUNG JEEZY featuring 2 CHAINZ,2013-02-23,69,58,14
I'm Different,2 CHAINZ,2012-12-01,98,27,20
Pirate Flag,KENNY CHESNEY,2013-02-23,68,46,18
Hey Porsche,NELLY,2013-03-09,42,42,4
One Way Or Another (Teenage Kicks),ONE DIRECTION,2013-03-02,45,13,8
Next To Me,EMELI SANDE,2013-03-09,89,25,20
Neva End,FUTURE,2012-12-22,99,52,20
If I Didn't Have You,THOMPSON SQUARE,2013-01-26,94,49,19
Alive,KREWELLA,2013-03-02,99,32,20
Merry Go 'Round,KACEY MUSGRAVES,2012-12-29,88,63,15
Power Trip,J. COLE featuring MIGUEL,2013-03-02,91,19,29
Wicked Games,THE WEEKND,2012-11-17,96,53,20
Give It All We Got Tonight,GEORGE STRAIT,2013-02-02,98,43,18
Who Booty,JONN HART featuring IAMSU,2012-12-29,93,66,15
Buzzkill,LUKE BRYAN,2013-03-23,74,74,2
We Still In This B****,B.O.B featuring T.I. &amp; JUICY J,2013-03-09,97,64,19
I Can Take It From There,CHRIS YOUNG,2013-03-02,97,63,11
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
Battle Scars,LUPE FIASCO &amp; GUY SEBASTIAN,2013-01-19,99,71,19
The Only Way I Know,JASON ALDEAN with LUKE BRYAN &amp; ERIC CHURCH,2012-11-24,93,40,20
Love And War,TAMAR BRAXTON,2013-02-23,98,68,18
Like Jesus Does,ERIC CHURCH,2013-03-09,99,59,17
Don't Judge Me,CHRIS BROWN,2012-11-17,95,67,20
Gold,BRITT NICOLE,2013-03-16,90,83,3
Highway Don't Care,TIM McGRAW with TAYLOR SWIFT,2013-03-23,84,22,19
Cups,ANNA KENDRICK,2013-01-12,93,6,44
Dope,TYGA featuring RICK ROSS,2013-02-09,68,68,10
Stubborn Love,THE LUMINEERS,2013-01-19,89,70,12
Love Sosa,CHIEF KEEF,2012-12-29,82,56,14
Tip It On Back,DIERKS BENTLEY,2012-12-15,91,66,15
Levitate,HADOUKEN!,2013-03-16,99,69,15
Remember You,WIZ KHALIFA featuring THE WEEKND,2012-12-08,98,63,16
Changed,RASCAL FLATTS,2013-03-16,93,91,7
More Than Miles,BRANTLEY GILBERT,2013-03-16,98,73,19
Little Things,ONE DIRECTION,2012-12-01,41,33,18
As Your Friend,AFROJACK featuring CHRIS BROWN,2013-03-09,88,88,3
Kisses Down Low,KELLY ROWLAND,2013-03-23,96,72,6
Beat This Summer,BRAD PAISLEY,2013-03-23,97,97,1
Show Out,JUICY J featuring BIG SEAN and YOUNG JEEZY,2013-03-23,98,75,8
Karate Chop (Remix),FUTURE featuring LIL WAYNE,2013-03-23,99,99,1
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
