Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Count On Me,JEFFERSON STARSHIP,1978-03-11,70,8,14
"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah)",CHIC,1977-10-29,90,6,28
How Deep Is Your Love,THE BEE GEES,1977-09-24,83,1,33
It's You That I Need,ENCHANTMENT,1978-02-04,81,33,11
The Circle Is Small (I Can See It In Your Eyes),GORDON LIGHTFOOT,1978-02-11,85,33,12
Boogie Shoes,K.C. AND THE SUNSHINE BAND,1978-02-11,83,35,10
Imaginary Lover,THE ATLANTA RHYTHM SECTION,1978-03-04,70,7,17
Disco Inferno,THE TRAMMPS,1978-02-18,82,11,20
Fooling Yourself (The Angry Young Man),STYX,1978-02-18,88,29,14
This Time I'm In It For Love,PLAYER,1978-03-11,79,10,17
Fantasy,"EARTH, WIND AND FIRE",1978-03-04,77,32,15
Wonderful World,ART GARFUNKEL with JAMES TAYLOR &amp; PAUL SIMON,1978-01-21,81,17,14
Baby Hold On,EDDIE MONEY,1978-02-25,84,11,20
I'm Gonna Take Care Of Everything,RUBICON,1978-02-25,85,28,11
Little One,CHICAGO,1978-02-11,88,44,9
More Than A Woman,TAVARES,1978-02-18,94,32,14
"Two Doors Down / It's All Wrong, But It's All Right",DOLLY PARTON,1978-03-18,69,19,12
"Sweet, Sweet Smile",THE CARPENTERS,1978-02-04,89,44,13
Rocket Ride,KISS,1978-02-25,89,39,10
Love Is Like Oxygene,SWEET,1978-02-18,81,8,25
Your Love Is So Good For Me,DIANA ROSS,1978-03-04,86,49,7
"Let Me Party With You (Party, Party, Party) (Part 1)",BUNNY SIGLER,1978-02-04,108,43,14
On Broadway,GEORGE BENSON,1978-03-11,82,7,18
You Really Got Me,VAN HALEN,1978-01-28,91,36,11
Movin' Out (Anthony's Song),BILLY JOEL,1978-03-18,79,17,14
Rumour Has It,DONNA SUMMER,1978-03-04,83,53,9
Let's All Chant,THE MICHAEL ZAGER BAND,1978-03-04,90,36,14
With A Little Luck,WINGS,1978-03-25,70,1,18
Put Your Head On My Shoulder,LEIF GARRETT,1978-03-04,82,58,7
It Amazes Me,JOHN DENVER,1978-03-04,81,59,7
The Name Of The Game,ABBA,1977-12-24,82,12,16
Never Get Enough Of Your Love,L.T.D.,1978-03-11,83,56,7
That's Your Secret,SEA LEVEL,1978-02-25,92,50,10
Do You Believe In Magic,SHAUN CASSIDY,1978-03-25,74,31,10
Werewolves Of London,WARREN ZEVON,1978-03-25,76,21,12
You're The One That I Want,JOHN TRAVOLTA &amp; OLIVIA NEWTON-JOHN,1978-04-01,65,1,24
Ready For The Times To Get Better,CRYSTAL GAYLE,1978-02-25,93,52,10
Hollywood,BOZ SCAGGS,1978-02-04,87,49,10
It's A Heartache,BONNIE TYLER,1978-03-25,78,3,21
"Too Much, Too Little, Too Late",JOHNNY MATHIS / DENISE WILLIAMS,1978-04-01,69,1,18
Kings And Queens,AEROSMITH,1978-03-11,84,70,5
I Love My Music,WILD CHERRY,1978-02-25,91,69,8
"Music, Harmony And Rhythm",BROOKLYN DREAMS,1978-03-25,83,57,8
Two Out Of Three Ain't Bad,MEAT LOAF,1978-03-18,90,11,23
(I Will Be Your) Shadow In The Street,ALLAN CLARKE,1978-03-25,86,41,10
Bombs Away,BOB WEIR,1978-03-18,89,70,5
Dancin' Fever,CLAUDJA BARRY,1978-02-25,98,72,9
Every Kinda People,ROBERT PALMER,1978-03-25,87,16,18
Sitting In Limbo,DON BROWN,1978-03-18,81,74,5
(Any Way That You Want It) I'll Be There,STARZ,1978-03-11,85,79,4
We Fell In Love While Dancing,BILL BRANDON,1978-02-25,95,80,7
"Yank Me, Crank Me",TED NUGENT,1978-04-01,81,58,7
You'll Love Again,HOTEL,1978-03-11,97,82,4
"I Love You, I Love You, I Love You",RONNIE McDOWELL,1978-03-18,98,81,4
Don't Cost You Nothing,ASHFORD AND SIMPSON,1978-03-11,90,79,9
Baby Come Back,PLAYER,1977-10-01,90,1,32
Deacon Blues,STEELY DAN,1978-04-01,86,19,16
Dance With Me,PETER BROWN with BETTY WRIGHT,1978-03-04,95,8,28
The House Of The Rising Sun,SANTA ESMERALDA,1978-04-01,88,78,3
Ain't Gonna Eat Out My Heart Anymore,ANGEL,1978-04-01,89,44,8
Dance Across The Floor,"JIMMY ""BO"" HORNE",1978-04-01,90,38,18
I Can't Stand The Rain,ERUPTION,1978-03-11,96,18,22
Miss Broadway,BELLE EPOQUE,1978-03-11,98,92,4
Honey Don't Leave L.A.,JAMES TAYLOR,1978-02-25,88,61,6
Mamas Don't Let Your Babies Grow Up To Be Cowboys,WAYLON AND WILLIE,1978-02-11,81,42,10
What's Your Name,LYNYRD SKYNYRD,1977-12-03,83,13,18
We Are The Champions / We Will Rock You,QUEEN,1977-10-22,87,4,27
Happy Anniversary,THE LITTLE RIVER BAND,1977-12-17,89,16,18
Love Is All You Need,HIGH INERGY,1978-03-04,97,89,5
Woman To Woman,BARBARA MANDRELL,1978-02-18,106,92,7
Am I Losing You,THE MANHATTANS,1978-03-04,104,101,9
All The Way Lover,MILLIE JACKSON,1978-04-01,102,102,1
Walk Right Back,ANNE MURRAY,1978-04-01,103,103,4
L-O-V-E-U,BRASS CONSTRUCTION,1978-04-01,104,104,3
Oh What A Night For Dancing,BARRY WHITE,1978-04-01,105,24,15
Night Fever,CAROL DOUGLAS,1978-03-25,106,106,2
Confunkshunizeya,CON FUNK SHUN,1978-04-01,107,103,3
Don't Break The Heart That Loves You,MARGO SMITH,1978-04-01,108,108,1
Chattanooga Choo Choo,TUXEDO JUNCTION,1978-03-25,110,32,21
If You Can Touch Her At All,WILLIE NELSON,1978-04-01,110,110,1
